 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2053912595557E-014  0.0000000000000E+000    -0.2331468351713E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1886672412827E-014  0.0000000000000E+000     0.9984797331957E+000  0.0000000000000E+000    -0.5512007254567E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2426011211606E-014  0.0000000000000E+000     0.5512007254567E-001  0.0000000000000E+000     0.9984797331957E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2053912595557E-014  0.0000000000000E+000    -0.2331468351713E-014  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1886672412827E-014  0.0000000000000E+000     0.9984797331957E+000  0.0000000000000E+000    -0.5512007254567E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2426011211606E-014  0.0000000000000E+000     0.5512007254567E-001  0.0000000000000E+000     0.9984797331957E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1317082915124E-009  0.2905082503962E-009
-0.4783896543501E-005 -0.1005409333264E-005
 0.3538407765043E-002  0.7252939880581E-003
 0.7122764389603E-002  0.1515199606830E-002
-0.1359080385104E-006 -0.1218889805667E-006
-0.8398427992623E-006  0.4629922475638E-006
 0.3160152556770E-003  0.1101088925105E-002
 0.1715250443349E-001 -0.3829431876300E-001
-0.5033317898785E-005  0.1113161727853E-004
 0.1970763455421E-006 -0.4281459558744E-006
-0.6371460492811E-002  0.9480314522717E+000
-0.9037944820829E-001 -0.3019921748299E+000
-0.1260349324389E-017 -0.1559930844564E-017
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4096941237245E-012
 0.2058109435869E-006
 0.8569917569619E-006
 0.2938741198431E-012
 0.0000000000000E+000
 0.9736237077524E-005
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1083461624702E+000
 0.3847119839340E-032
! 7 Ekin (a.u.)
 0.5272331844788E-001
! 8 states (diag, MCH)
          11            2
! 9 Random number
 0.3107245701419E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
 0.0000000000000E+000  0.1975761668887E-001 -0.8667328053594E-001
 0.0000000000000E+000 -0.2599545083742E+001  0.1455387753448E+001
 0.0000000000000E+000  0.2559993940535E+001  0.1440312929053E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.4748434202149E-003 -0.5904963122469E-003
 0.0000000000000E+000 -0.2895138921638E-003  0.3125053312108E-003
 0.0000000000000E+000  0.1238562688671E-002  0.8679384079459E-003
! 0 Step
          28
! 1 Hamiltonian (MCH) in a.u.
 0.5632540755074E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1558108230483E-006  0.0000000000000E+000     0.1321282135922E-003  0.0000000000000E+000     0.1659606563205E-003  0.0000000000000E+000     0.5308582835187E-007  0.0000000000000E+000    -0.5299165714571E-003  0.0000000000000E+000     0.4216800250833E-003  0.0000000000000E+000    -0.2088268188576E-005  0.0000000000000E+000     0.5000944022128E-008  0.0000000000000E+000    -0.6777192096902E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1518062317275E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2385049016338E-004  0.0000000000000E+000    -0.5526532034053E-008  0.0000000000000E+000    -0.6941818285701E-008  0.0000000000000E+000    -0.1968462098608E-003  0.0000000000000E+000     0.4854262061648E-007  0.0000000000000E+000     0.1327271209722E-006  0.0000000000000E+000     0.8873071476952E-008  0.0000000000000E+000     0.1493817622488E-003  0.0000000000000E+000    -0.1817056182536E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1595593304473E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1203617943510E-003  0.0000000000000E+000     0.2783549828216E-007  0.0000000000000E+000     0.3496387423000E-007  0.0000000000000E+000    -0.3917526253330E-004  0.0000000000000E+000     0.9637777816458E-008  0.0000000000000E+000     0.2635198689116E-007  0.0000000000000E+000    -0.4469102220567E-007  0.0000000000000E+000     0.1884267564591E-003  0.0000000000000E+000     0.1634998029215E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2877872706234E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1558108230483E-006  0.0000000000000E+000    -0.2385049016338E-004  0.0000000000000E+000     0.1203617943510E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1334775625871E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7129267402147E-007  0.0000000000000E+000     0.5675764339504E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1365021301851E-003  0.0000000000000E+000    -0.1714588782834E-003  0.0000000000000E+000
 0.1321282135922E-003  0.0000000000000E+000    -0.5526532034053E-008  0.0000000000000E+000     0.2783549828216E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1427112317259E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7129267402147E-007  0.0000000000000E+000     0.1355252715607E-019  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1365021301851E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1659606563205E-003  0.0000000000000E+000    -0.6941818285701E-008  0.0000000000000E+000     0.3496387423000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127515526E+000  0.0000000000000E+000    -0.5675764339504E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1355252715607E-019  0.0000000000000E+000     0.1714588782834E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5308582835187E-007  0.0000000000000E+000    -0.1968462098608E-003  0.0000000000000E+000    -0.3917526253330E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7129267402147E-007  0.0000000000000E+000    -0.5675764339504E-007  0.0000000000000E+000     0.1334775625871E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7328956013363E-004  0.0000000000000E+000    -0.5863860438194E-004  0.0000000000000E+000
-0.5299165714571E-003  0.0000000000000E+000     0.4854262061648E-007  0.0000000000000E+000     0.9637777816458E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7129267402147E-007  0.0000000000000E+000    -0.1355252715607E-019  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1427112317259E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7328956013363E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4216800250833E-003  0.0000000000000E+000     0.1327271209722E-006  0.0000000000000E+000     0.2635198689116E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5675764339504E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1355252715607E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127515526E+000  0.0000000000000E+000     0.5863860438194E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2088268188576E-005  0.0000000000000E+000     0.8873071476952E-008  0.0000000000000E+000    -0.4469102220567E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1365021301851E-003  0.0000000000000E+000     0.1714588782834E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7328956013363E-004  0.0000000000000E+000     0.5863860438194E-004  0.0000000000000E+000     0.1334775625871E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5000944022128E-008  0.0000000000000E+000     0.1493817622488E-003  0.0000000000000E+000     0.1884267564591E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1365021301851E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7328956013363E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1427112317259E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6777192096902E-007  0.0000000000000E+000    -0.1817056182536E-003  0.0000000000000E+000     0.1634998029215E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1714588782834E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5863860438194E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127515526E+000  0.0000000000000E+000
! 2 U matrix
 0.9999667723627E+000  0.0000000000000E+000     0.1731674474435E-003  0.0000000000000E+000    -0.1819021028478E-005  0.0000000000000E+000     0.5808493580449E-006  0.0000000000000E+000    -0.1948718797298E-002  0.0000000000000E+000    -0.6355096871330E-002  0.0000000000000E+000     0.4432959917806E-007  0.0000000000000E+000    -0.1014815189061E-005  0.0000000000000E+000     0.2803929997925E-002  0.0000000000000E+000    -0.3791753464824E-002  0.0000000000000E+000    -0.6528524138553E-007  0.0000000000000E+000     0.4190188766405E-008  0.0000000000000E+000    -0.8711140249588E-022  0.0000000000000E+000
 0.3925182645439E-008  0.0000000000000E+000    -0.1834817351365E-005  0.0000000000000E+000     0.7540726000299E-003  0.0000000000000E+000     0.1091178761127E-001  0.0000000000000E+000    -0.3821157345218E-005  0.0000000000000E+000    -0.3753133709680E-005  0.0000000000000E+000    -0.1630614335654E-001  0.0000000000000E+000     0.2534658177996E-001  0.0000000000000E+000    -0.1328809454459E-004  0.0000000000000E+000     0.1092359182148E-004  0.0000000000000E+000    -0.9994858798844E+000  0.0000000000000E+000     0.1817540592784E-004  0.0000000000000E+000     0.4159146959041E-016  0.0000000000000E+000
-0.2026689063132E-008  0.0000000000000E+000     0.7335443822303E-005  0.0000000000000E+000    -0.4890319527918E-002  0.0000000000000E+000     0.1269069406930E-002  0.0000000000000E+000    -0.1554551896667E-005  0.0000000000000E+000     0.8705736383668E-006  0.0000000000000E+000    -0.1103774224713E-001  0.0000000000000E+000    -0.1091574625259E-001  0.0000000000000E+000    -0.2198368817444E-006  0.0000000000000E+000     0.3207524838691E-005  0.0000000000000E+000    -0.1047605037983E-003  0.0000000000000E+000    -0.9998667300823E+000  0.0000000000000E+000     0.9218892585780E-018  0.0000000000000E+000
 0.4735657733328E-021  0.0000000000000E+000    -0.3066402281077E-015  0.0000000000000E+000    -0.5387626537648E-015  0.0000000000000E+000    -0.1645821175534E-015  0.0000000000000E+000     0.3827202620271E-016  0.0000000000000E+000    -0.5461675416380E-016  0.0000000000000E+000     0.8347065212017E-017  0.0000000000000E+000    -0.2644108434207E-015  0.0000000000000E+000    -0.1004763915174E-015  0.0000000000000E+000    -0.1598220612756E-016  0.0000000000000E+000    -0.1965569879709E-016  0.0000000000000E+000    -0.2965532436664E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.2030112685002E-005  0.0000000000000E+000    -0.1880812288231E-002  0.0000000000000E+000     0.9983491263155E+000  0.0000000000000E+000     0.5305370091260E-001  0.0000000000000E+000    -0.3755316581637E-005  0.0000000000000E+000    -0.6418267983353E-005  0.0000000000000E+000    -0.1485302890633E-001  0.0000000000000E+000    -0.1544926217757E-001  0.0000000000000E+000     0.3625737589061E-005  0.0000000000000E+000    -0.2018930689689E-005  0.0000000000000E+000     0.1182878148192E-002  0.0000000000000E+000    -0.4483068449664E-002  0.0000000000000E+000    -0.4952646207995E-015  0.0000000000000E+000
