 0.1024369341811E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2830524271082E-008  0.0000000000000E+000     0.1768473758334E-003  0.0000000000000E+000    -0.5491003376229E-004  0.0000000000000E+000    -0.3678223641216E-006  0.0000000000000E+000     0.1733519103656E-003  0.0000000000000E+000     0.5581475120383E-003  0.0000000000000E+000    -0.1767002081618E-005  0.0000000000000E+000     0.8045803037885E-007  0.0000000000000E+000     0.3096537124376E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1695670972825E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4601792162184E-004  0.0000000000000E+000     0.1630394947677E-007  0.0000000000000E+000    -0.5064023389302E-008  0.0000000000000E+000    -0.1861189793660E-003  0.0000000000000E+000     0.1335589316051E-006  0.0000000000000E+000     0.2751255469812E-008  0.0000000000000E+000    -0.1707229045646E-007  0.0000000000000E+000     0.2466115704231E-004  0.0000000000000E+000    -0.2353005210038E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1961941356320E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1137460254692E-003  0.0000000000000E+000     0.4034280502741E-007  0.0000000000000E+000    -0.1253051651932E-007  0.0000000000000E+000     0.7511895267425E-004  0.0000000000000E+000    -0.5397587182106E-007  0.0000000000000E+000    -0.1111879309195E-008  0.0000000000000E+000    -0.4224400267092E-007  0.0000000000000E+000     0.2477183229674E-003  0.0000000000000E+000     0.1515900120235E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3129056871582E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2830524271082E-008  0.0000000000000E+000     0.4601792162184E-004  0.0000000000000E+000     0.1137460254692E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1546962203022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1296122687799E-037  0.0000000000000E+000     0.2703021843265E-007  0.0000000000000E+000     0.8702552926653E-007  0.0000000000000E+000    -0.1925929944387E-033  0.0000000000000E+000    -0.2092963945469E-003  0.0000000000000E+000     0.6500767429261E-004  0.0000000000000E+000
 0.1768473758334E-003  0.0000000000000E+000     0.1630394947677E-007  0.0000000000000E+000     0.4034280502741E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1634190660387E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2703021843265E-007  0.0000000000000E+000    -0.1355252715607E-019  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.2092963945469E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2879860558526E-018  0.0000000000000E+000
-0.5491003376229E-004  0.0000000000000E+000    -0.5064023389302E-008  0.0000000000000E+000    -0.1253051651932E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1849242450221E+000  0.0000000000000E+000    -0.8702552926653E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6500767429261E-004  0.0000000000000E+000     0.2879860558526E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3678223641216E-006  0.0000000000000E+000    -0.1861189793660E-003  0.0000000000000E+000     0.7511895267425E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1296122687799E-037  0.0000000000000E+000    -0.2703021843265E-007  0.0000000000000E+000    -0.8702552926653E-007  0.0000000000000E+000     0.1546962203032E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1184898305629E-034  0.0000000000000E+000    -0.2805868880891E-004  0.0000000000000E+000    -0.8956871959991E-004  0.0000000000000E+000
 0.1733519103656E-003  0.0000000000000E+000     0.1335589316051E-006  0.0000000000000E+000    -0.5397587182106E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2703021843265E-007  0.0000000000000E+000     0.1355252715607E-019  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1634190660397E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2805868880891E-004  0.0000000000000E+000     0.3949661018763E-035  0.0000000000000E+000     0.5724467279799E-018  0.0000000000000E+000
 0.5581475120383E-003  0.0000000000000E+000     0.2751255469812E-008  0.0000000000000E+000    -0.1111879309195E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8702552926653E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1849242450231E+000  0.0000000000000E+000     0.8956871959991E-004  0.0000000000000E+000    -0.5724467279799E-018  0.0000000000000E+000    -0.4425736230846E-035  0.0000000000000E+000
-0.1767002081618E-005  0.0000000000000E+000    -0.1707229045646E-007  0.0000000000000E+000    -0.4224400267092E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1925929944387E-033  0.0000000000000E+000     0.2092963945469E-003  0.0000000000000E+000    -0.6500767429261E-004  0.0000000000000E+000    -0.1184898305629E-034  0.0000000000000E+000     0.2805868880891E-004  0.0000000000000E+000     0.8956871959991E-004  0.0000000000000E+000     0.1546962203042E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8045803037885E-007  0.0000000000000E+000     0.2466115704231E-004  0.0000000000000E+000     0.2477183229674E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2092963945469E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2879860558526E-018  0.0000000000000E+000    -0.2805868880891E-004  0.0000000000000E+000    -0.3949661018763E-035  0.0000000000000E+000    -0.5724467279799E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1634190660407E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3096537124376E-006  0.0000000000000E+000    -0.2353005210038E-003  0.0000000000000E+000     0.1515900120235E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6500767429261E-004  0.0000000000000E+000    -0.2879860558526E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8956871959991E-004  0.0000000000000E+000     0.5724467279799E-018  0.0000000000000E+000     0.6018531076210E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1849242450241E+000  0.0000000000000E+000
! 2 U matrix
 0.9999684942275E+000  0.0000000000000E+000     0.5952983327257E-006  0.0000000000000E+000     0.1620012900992E-003  0.0000000000000E+000     0.7020856101139E-005  0.0000000000000E+000     0.2109760531728E-002  0.0000000000000E+000     0.5477389427612E-004  0.0000000000000E+000    -0.3559409264857E-002  0.0000000000000E+000     0.2059833424877E-006  0.0000000000000E+000    -0.2939847601011E-003  0.0000000000000E+000     0.1444924126636E-005  0.0000000000000E+000    -0.6765674039682E-002  0.0000000000000E+000     0.3044447038521E-008  0.0000000000000E+000    -0.2135922938114E-021  0.0000000000000E+000
 0.1351241061859E-007  0.0000000000000E+000     0.2684830400287E-002  0.0000000000000E+000    -0.3682013561725E-005  0.0000000000000E+000    -0.1266715861433E-001  0.0000000000000E+000    -0.2094900380528E-004  0.0000000000000E+000    -0.3927141569328E-002  0.0000000000000E+000    -0.5169036055855E-004  0.0000000000000E+000     0.9997917706206E+000  0.0000000000000E+000    -0.5421628317466E-005  0.0000000000000E+000     0.1527495593682E-001  0.0000000000000E+000     0.1180515652084E-004  0.0000000000000E+000    -0.1283581006991E-004  0.0000000000000E+000     0.6919274846054E-017  0.0000000000000E+000
-0.1972841701873E-008  0.0000000000000E+000     0.2950426334027E-002  0.0000000000000E+000    -0.5952229400967E-005  0.0000000000000E+000     0.1718745562342E-002  0.0000000000000E+000     0.1165475385613E-005  0.0000000000000E+000    -0.7464586002156E-002  0.0000000000000E+000    -0.1116734718341E-003  0.0000000000000E+000    -0.2320838956612E-004  0.0000000000000E+000    -0.1674610785431E-005  0.0000000000000E+000     0.1346574957324E-002  0.0000000000000E+000     0.1101145327690E-005  0.0000000000000E+000     0.9999653966710E+000  0.0000000000000E+000     0.1387236985508E-016  0.0000000000000E+000
 0.2459369495696E-020  0.0000000000000E+000    -0.3221287515531E-016  0.0000000000000E+000    -0.3845406623246E-015  0.0000000000000E+000    -0.5059040780741E-017  0.0000000000000E+000     0.9436093615889E-017  0.0000000000000E+000    -0.1313440576569E-015  0.0000000000000E+000    -0.1876150311501E-016  0.0000000000000E+000     0.1610940105839E-016  0.0000000000000E+000     0.3546638905397E-017  0.0000000000000E+000    -0.2216561870998E-015  0.0000000000000E+000     0.2727900045764E-017  0.0000000000000E+000     0.1714693727251E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.6629071938661E-007  0.0000000000000E+000    -0.9989666900261E+000  0.0000000000000E+000     0.1577126606910E-002  0.0000000000000E+000     0.3822338778736E-001  0.0000000000000E+000     0.6647011530499E-006  0.0000000000000E+000    -0.2409246254144E-001  0.0000000000000E+000    -0.3637515766708E-003  0.0000000000000E+000     0.3104705889819E-002  0.0000000000000E+000     0.3656665779515E-006  0.0000000000000E+000    -0.2122052822300E-002  0.0000000000000E+000    -0.4516620326016E-005  0.0000000000000E+000     0.2704833017756E-002  0.0000000000000E+000    -0.4024102088560E-016  0.0000000000000E+000
-0.2926618430734E-002  0.0000000000000E+000     0.3804092017317E-004  0.0000000000000E+000     0.2405514460919E-001  0.0000000000000E+000     0.1464074183002E-006  0.0000000000000E+000    -0.2233100481220E+000  0.0000000000000E+000     0.1470028408848E-001  0.0000000000000E+000    -0.9742719779935E+000  0.0000000000000E+000     0.2682700253786E-005  0.0000000000000E+000     0.1558547893593E-002  0.0000000000000E+000    -0.8097711885348E-005  0.0000000000000E+000     0.1099960370030E-001  0.0000000000000E+000     0.1223656879597E-005  0.0000000000000E+000     0.7533352867447E-017  0.0000000000000E+000
 0.6739704535443E-003  0.0000000000000E+000    -0.3577965260835E-005  0.0000000000000E+000    -0.2175282765929E-002  0.0000000000000E+000    -0.3170378736241E-005  0.0000000000000E+000    -0.1091383185297E-001  0.0000000000000E+000    -0.3543195499102E-004  0.0000000000000E+000     0.2418071773477E-002  0.0000000000000E+000    -0.8639556472349E-007  0.0000000000000E+000    -0.9903776422280E+000  0.0000000000000E+000    -0.4708765066538E-003  0.0000000000000E+000     0.1379193890739E+000  0.0000000000000E+000    -0.1155009290705E-005  0.0000000000000E+000    -0.1616663367781E-017  0.0000000000000E+000
 0.7030072916525E-005  0.0000000000000E+000    -0.3819458014631E-001  0.0000000000000E+000     0.2005926963819E-003  0.0000000000000E+000    -0.9991798322739E+000  0.0000000000000E+000     0.8725418645368E-006  0.0000000000000E+000    -0.3194853953435E-002  0.0000000000000E+000    -0.4514699538310E-004  0.0000000000000E+000    -0.1261323867547E-001  0.0000000000000E+000     0.1798187943164E-005  0.0000000000000E+000     0.2871607382250E-002  0.0000000000000E+000     0.1933819498039E-005  0.0000000000000E+000     0.1802076878128E-002  0.0000000000000E+000     0.1713402560292E-016  0.0000000000000E+000
-0.2845041121302E-002  0.0000000000000E+000     0.8248374722566E-005  0.0000000000000E+000     0.3270459043114E-002  0.0000000000000E+000     0.4850143458530E-006  0.0000000000000E+000     0.9746783394740E+000  0.0000000000000E+000     0.3273250797355E-002  0.0000000000000E+000    -0.2232654749760E+000  0.0000000000000E+000     0.2173424726855E-004  0.0000000000000E+000    -0.1108834789881E-001  0.0000000000000E+000    -0.5167135145353E-005  0.0000000000000E+000     0.1485221377447E-002  0.0000000000000E+000    -0.1653840178583E-005  0.0000000000000E+000     0.2342384091755E-016  0.0000000000000E+000
-0.6774463520404E-002  0.0000000000000E+000     0.7858897368956E-005  0.0000000000000E+000     0.3150256758825E-002  0.0000000000000E+000     0.1781644350143E-006  0.0000000000000E+000    -0.2545936246734E-002  0.0000000000000E+000     0.1617845659084E-003  0.0000000000000E+000    -0.1071768561296E-001  0.0000000000000E+000    -0.1558821888835E-006  0.0000000000000E+000    -0.1379259262245E+000  0.0000000000000E+000     0.7280019800750E-003  0.0000000000000E+000    -0.9903528232919E+000  0.0000000000000E+000    -0.1117813418460E-006  0.0000000000000E+000    -0.7509723102737E-017  0.0000000000000E+000
 0.5950351359839E-004  0.0000000000000E+000    -0.1583631261119E-002  0.0000000000000E+000    -0.9996966753883E+000  0.0000000000000E+000    -0.1402178259427E-003  0.0000000000000E+000    -0.2168700740255E-002  0.0000000000000E+000     0.3650730236917E-003  0.0000000000000E+000    -0.2421337844868E-001  0.0000000000000E+000    -0.1069621931283E-005  0.0000000000000E+000     0.1721550938331E-002  0.0000000000000E+000     0.3097935583574E-005  0.0000000000000E+000    -0.3152481769360E-002  0.0000000000000E+000    -0.1011260321347E-005  0.0000000000000E+000     0.7284310623259E-015  0.0000000000000E+000
-0.1315760116727E-005  0.0000000000000E+000    -0.2416782280541E-001  0.0000000000000E+000     0.3864025895404E-004  0.0000000000000E+000    -0.2309165014578E-002  0.0000000000000E+000     0.9304245815581E-004  0.0000000000000E+000     0.9995555146987E+000  0.0000000000000E+000     0.1506048264894E-001  0.0000000000000E+000     0.3961971697946E-002  0.0000000000000E+000    -0.3250777613709E-007  0.0000000000000E+000     0.4992452231164E-004  0.0000000000000E+000     0.4233004102714E-007  0.0000000000000E+000     0.7538509910608E-002  0.0000000000000E+000     0.3421259842233E-016  0.0000000000000E+000
-0.3745997883866E-005  0.0000000000000E+000     0.2054214862177E-002  0.0000000000000E+000    -0.2824171895661E-005  0.0000000000000E+000    -0.3142044834771E-002  0.0000000000000E+000    -0.2587616499571E-006  0.0000000000000E+000     0.2181733871709E-004  0.0000000000000E+000     0.4760100753357E-006  0.0000000000000E+000     0.1523102660813E-001  0.0000000000000E+000     0.3659496136977E-003  0.0000000000000E+000    -0.9998756717272E+000  0.0000000000000E+000    -0.7859388731003E-003  0.0000000000000E+000     0.1346311552736E-002  0.0000000000000E+000     0.2020058938438E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1133733876230E-003  0.0000000000000E+000    -0.7736464055859E-001  0.0000000000000E+000    -0.1913859920439E+000  0.0000000000000E+000     0.4264401465883E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
