 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1901725029978E-002  0.0000000000000E+000     0.9776143323829E+000  0.0000000000000E+000     0.2103962940770E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1381547738242E-001  0.0000000000000E+000    -0.2103509093797E+000  0.0000000000000E+000     0.9775283256806E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3976413840961E-005  0.2290201867799E-005
 0.3940586328515E-005 -0.2151473715049E-006
-0.1104817464988E-005  0.1252998698348E-005
-0.2737101166005E-005 -0.6637036192696E-005
 0.6331142629175E-001 -0.5574754438735E-001
 0.1618768735049E-003 -0.3915326476602E-004
 0.8324116205730E-003  0.7602337453609E-004
-0.2765222453188E-003  0.7083661705008E-003
 0.8042982100274E+000  0.3663017436575E+000
 0.9749494685698E-004 -0.1918229556531E-003
 0.2347289918548E-003 -0.5063949857210E-003
 0.5416438639132E-001  0.2483191989091E-001
 0.4435535599285E+000 -0.1073287865073E+000
! 6 Hopping Probabilities (diag)
 0.2731751697686E-008
 0.3026471284493E-009
 0.0000000000000E+000
 0.7652532251822E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2265388413546E-006
 0.8516143913540E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1443984622550E+000
! 7 Ekin (a.u.)
 0.6647723298456E-001
! 8 states (diag, MCH)
           9            3
! 9 Random number
 0.4522618539293E+000
! 10 Runtime (sec)
           9
! 11 Geometry in a.u.
 0.2168272357317E-001  0.3011086927104E-001 -0.1749409746726E+000
-0.2473244106275E-001 -0.9062155302328E-001  0.2684553939448E+001
 0.2014212650552E+001 -0.1055740517226E+000 -0.9198612694688E+000
 0.1834368689361E+001  0.6288194651982E+000  0.3225550442897E+001
-0.1687115060089E+001  0.2048243772533E+000  0.3831904556331E+001
-0.2075990548509E+001  0.1725361596370E+000 -0.1301261090193E+001
! 12 Velocities in a.u.
-0.9044681656577E-004  0.1073055567362E-003 -0.1374850967914E-002
-0.4608529962432E-003 -0.2692775620986E-003  0.1332661128716E-002
 0.2156313870323E-002  0.3777882350928E-003 -0.7945411832953E-003
 0.2387206635708E-002  0.1417612068062E-002 -0.1649898792209E-002
 0.1781377655050E-002  0.7493923081354E-003  0.2474767275312E-003
 0.1155361681822E-002 -0.8101845196949E-004  0.5060832044729E-004
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.1040773600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3234997850000E-006 -0.9755113235000E-005    -0.1763301645000E-005 -0.7928022900000E-004     0.2642674300000E-005  0.2643585567000E-004     0.0000000000000E+000  0.7718431490000E-005     0.0000000000000E+000  0.4179981729000E-004     0.0000000000000E+000  0.6359276759000E-004     0.3234997850000E-006  0.9755113235000E-005    -0.1763301645000E-005  0.7928022900000E-004     0.2642674300000E-005 -0.2643585567000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.3393652500000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1991118395000E-005 -0.3168019726000E-004     0.6643136430000E-005  0.1526372225000E-004    -0.1966058553000E-004 -0.5089426195000E-005     0.0000000000000E+000  0.1914571967000E-004     0.0000000000000E+000 -0.1549609533000E-004     0.0000000000000E+000  0.2957061415000E-005    -0.1991118395000E-005  0.3168019726000E-004     0.6643136430000E-005 -0.1526372225000E-004    -0.1966058553000E-004  0.5089426195000E-005
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3778062200000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.5221559910000E-005 -0.4401875243000E-004    -0.3130202145000E-005 -0.4747701070000E-005    -0.1840303706000E-004  0.5818439795000E-005     0.0000000000000E+000  0.2033036677000E-004     0.0000000000000E+000  0.7732100495000E-005    -0.0000000000000E+000 -0.2250829490000E-005    -0.5221559910000E-005  0.4401875243000E-004    -0.3130202145000E-005  0.4747701070000E-005    -0.1840303706000E-004 -0.5818439795000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4099507300000E+000  0.0000000000000E+000     0.8064712950000E-005  0.2147856319000E-004     0.2481380041000E-004 -0.3831877735000E-005     0.1016062705000E-005 -0.1549153900000E-006    -0.0000000000000E+000 -0.1565101072000E-004     0.0000000000000E+000  0.1571935575000E-005     0.0000000000000E+000  0.2278167500000E-007     0.8064712950000E-005 -0.2147856319000E-004     0.2481380041000E-004  0.3831877735000E-005     0.1016062705000E-005  0.1549153900000E-006
 0.3234997850000E-006  0.9755113235000E-005    -0.1991118395000E-005  0.3168019726000E-004    -0.5221559910000E-005  0.4401875243000E-004     0.8064712950000E-005 -0.2147856319000E-004     0.1973606100000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.2807613627000E-004     0.0000000000000E+000  0.1323615317000E-004     0.0000000000000E+000  0.0000000000000E+000     0.5786545450000E-005 -0.5536402658000E-004    -0.8256079020000E-005  0.1993396562000E-004     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1763301645000E-005  0.7928022900000E-004     0.6643136430000E-005 -0.1526372225000E-004    -0.3130202145000E-005  0.4747701070000E-005     0.2481380041000E-004  0.3831877735000E-005     0.0000000000000E+000  0.2807613627000E-004     0.3401345800000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.6333305650000E-006    -0.5786545450000E-005  0.5536402658000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2610324321000E-004 -0.4105257835000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2642674300000E-005 -0.2643585567000E-004    -0.1966058553000E-004  0.5089426195000E-005    -0.1840303706000E-004 -0.5818439795000E-005     0.1016062705000E-005  0.1549153900000E-006    -0.0000000000000E+000 -0.1323615317000E-004     0.0000000000000E+000  0.6333305650000E-006     0.3902833200000E+000  0.0000000000000E+000     0.8256079020000E-005 -0.1993396562000E-004     0.2610324321000E-004  0.4105257835000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.7718431490000E-005     0.0000000000000E+000 -0.1914571967000E-004    -0.0000000000000E+000 -0.2033036677000E-004     0.0000000000000E+000  0.1565101072000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.5786545450000E-005 -0.5536402658000E-004     0.8256079020000E-005  0.1993396562000E-004     0.1973606100000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5786545450000E-005 -0.5536402658000E-004    -0.8256079020000E-005  0.1993396562000E-004
 0.0000000000000E+000 -0.4179981729000E-004     0.0000000000000E+000  0.1549609533000E-004    -0.0000000000000E+000 -0.7732100495000E-005     0.0000000000000E+000 -0.1571935575000E-005     0.5786545450000E-005  0.5536402658000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2610324321000E-004 -0.4105257835000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.3401345800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5786545450000E-005  0.5536402658000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2610324321000E-004 -0.4105257835000E-005
 0.0000000000000E+000 -0.6359276759000E-004     0.0000000000000E+000 -0.2957061415000E-005     0.0000000000000E+000  0.2250829490000E-005     0.0000000000000E+000 -0.2278167500000E-007    -0.8256079020000E-005 -0.1993396562000E-004    -0.2610324321000E-004  0.4105257835000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3902833200000E+000  0.0000000000000E+000     0.8256079020000E-005 -0.1993396562000E-004     0.2610324321000E-004  0.4105257835000E-005     0.0000000000000E+000  0.0000000000000E+000
 0.3234997850000E-006 -0.9755113235000E-005    -0.1991118395000E-005 -0.3168019726000E-004    -0.5221559910000E-005 -0.4401875243000E-004     0.8064712950000E-005  0.2147856319000E-004     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.5786545450000E-005 -0.5536402658000E-004     0.8256079020000E-005  0.1993396562000E-004     0.1973606100000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.2807613627000E-004    -0.0000000000000E+000 -0.1323615317000E-004
-0.1763301645000E-005 -0.7928022900000E-004     0.6643136430000E-005  0.1526372225000E-004    -0.3130202145000E-005 -0.4747701070000E-005     0.2481380041000E-004 -0.3831877735000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5786545450000E-005  0.5536402658000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2610324321000E-004 -0.4105257835000E-005    -0.0000000000000E+000 -0.2807613627000E-004     0.3401345800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.6333305650000E-006
 0.2642674300000E-005  0.2643585567000E-004    -0.1966058553000E-004 -0.5089426195000E-005    -0.1840303706000E-004  0.5818439795000E-005     0.1016062705000E-005 -0.1549153900000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8256079020000E-005 -0.1993396562000E-004    -0.2610324321000E-004  0.4105257835000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1323615317000E-004     0.0000000000000E+000 -0.6333305650000E-006     0.3902833200000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998238434E+000 -0.9124872390143E-023     0.2281568540746E-004  0.9745890594452E-011    -0.2992403186558E-004 -0.1095528275784E-010     0.1652452847182E-003  0.1022231570496E-012     0.1707278157666E-004 -0.5738654170560E-017    -0.9433127028582E-004  0.3223379391582E-012    -0.1769205839518E-003  0.5134107429344E-014    -0.4651218229734E-003 -0.1422279790718E-009    -0.1059494316348E-006  0.2376287483910E-020     0.3265030273150E-005  0.6382724185759E-014    -0.2583219533624E-003 -0.1821116394183E-010     0.4608813919888E-005  0.3167776984421E-015    -0.1898181217490E-007  0.2445506655541E-020
-0.2357218866297E-007  0.1983859094302E-022    -0.1899131476049E-004 -0.7487032804633E-011     0.2322273894140E-004  0.8859293988731E-011    -0.3423599458909E-003 -0.2334019658026E-012     0.9993313292575E+000 -0.3327735085597E-012    -0.5004213840610E-004  0.7210298162338E-012    -0.1778980050080E-003 -0.2906341443821E-012     0.3655708571317E-001  0.1117866474174E-007     0.1121449296340E-005  0.4539101894870E-016     0.2792991442069E-003  0.3566057106568E-012     0.6176893782197E-004  0.4350063518137E-011     0.4896546831367E-003 -0.8532186774962E-013     0.1021730059422E-006 -0.3007512502635E-015
 0.5732154192047E-007  0.1733920027892E-021     0.5531575862985E-005  0.1341132306056E-011    -0.2844386298246E-005 -0.2052871805619E-011    -0.3651706652469E-003 -0.2680084652781E-012    -0.1058562977249E-004  0.4607820349019E-016    -0.5645342603483E-004  0.5433954116470E-013    -0.3764398229431E-004  0.7631206546710E-013     0.2880557931285E-003  0.8808306911404E-010    -0.9999974804191E+000 -0.8867788100931E-014    -0.1269867693119E-003 -0.7730067180593E-012    -0.3620947598755E-004 -0.2562553824854E-011     0.2191035825929E-002 -0.3092673531319E-013     0.4452933610807E-006 -0.1747749201142E-014
-0.1064040128507E-007  0.4584564348494E-022     0.3175293668435E-004 -0.6913152302834E-011     0.2871488697367E-004 -0.5106534226045E-011     0.1639654069343E-003  0.1002271101878E-012     0.3621061653550E-005  0.1382740339443E-015    -0.8632975546188E-004 -0.1088255559461E-011     0.4928913248596E-003  0.7312906174210E-012    -0.9342372185879E-004 -0.2857077824762E-010    -0.3857456927707E-006 -0.1648826351974E-014     0.8081576377307E-005 -0.1548273089709E-014     0.4739228100646E-006  0.3297917978738E-013     0.7348293173248E-004 -0.7204473952259E-014    -0.9999998533407E+000  0.7783073641065E-013
-0.3411363833833E-005 -0.1045628619523E-003    -0.1852203158758E+000 -0.2416911592984E+000    -0.6780889943501E+000 -0.9176622416378E-002    -0.7673757543353E-001  0.6644553612949E+000    -0.1793273937625E-004  0.2238591021804E-003    -0.3945384421495E-003 -0.6344657841068E-004    -0.5322037268964E-004  0.1279283161092E-003     0.1053151380955E-003 -0.1531491668340E-004     0.2899458822183E-004 -0.2440666626677E-003     0.1326335292401E-004  0.1015463392664E-004    -0.1132441009187E-003 -0.4008291393151E-004     0.4936147737928E-005 -0.4919810515863E-004    -0.3793651958168E-004  0.1010771106194E-003
 0.7472652819700E-005 -0.3358245993390E-003    -0.3975073532099E-003 -0.1819095846391E-006     0.1080243244646E-003  0.1448164135462E-003     0.4858690522602E-005  0.1830269440722E-005    -0.8619268279627E-002  0.1980147998101E-001     0.1502764078917E+000 -0.3575317407779E+000    -0.6505480606505E+000 -0.2770956440804E+000     0.2326578995377E+000 -0.5431357638085E+000     0.8312019758374E-004 -0.1261243049658E-003    -0.3459383772840E-004  0.2689741634314E-003     0.7466423989532E-004 -0.4454114834863E-003     0.3417129744868E-005 -0.2586656123459E-004    -0.3553985839514E-003 -0.5489437839894E-004
-0.9232591593244E-005  0.9234779513325E-004     0.1098384181280E-003  0.2589875516022E-004    -0.2862192996259E-004 -0.5872013919314E-004    -0.1214341003826E-004  0.8636520642776E-005     0.3844701383003E-003 -0.8945334220369E-004    -0.7294738826411E-004  0.4332003299521E-003    -0.3570751469783E-005  0.6404812283068E-005     0.5253441384128E-004 -0.2921083753328E-003    -0.1474795060305E-002 -0.4668042591980E-003    -0.1723922786264E+000  0.5820964427009E+000    -0.5015610302522E-001  0.3621290911394E+000    -0.6839319583161E+000 -0.1732793648948E+000    -0.5167203896902E-004 -0.7863742670594E-005
-0.5113985392279E-022  0.8269660761451E-004     0.1269639497579E-006 -0.9025281564024E+000    -0.3040246107315E-006  0.2832349320713E+000    -0.3775804043786E-009 -0.3243771385011E+000    -0.9107043077435E-016 -0.1295297776112E-003     0.1161737222573E-011 -0.8752531978658E-004    -0.7726217875758E-012  0.5270846632516E-003     0.4322870577182E-010 -0.1413576792495E-003     0.3389908903009E-016  0.1122556734282E-003    -0.6331766359272E-013  0.1418598034096E-004    -0.1454437210201E-011  0.2062149587273E-004    -0.1239782017487E-014 -0.1564410960874E-003     0.2321784470278E-016 -0.7344282752202E-004
-0.2963662750683E-022  0.1770608287990E-003     0.1455304062806E-009  0.1632446269874E-003    -0.2832866643563E-010  0.5266427922822E-003     0.5983922456040E-013  0.5717399318201E-005    -0.7261335610863E-014 -0.2009172722999E-001     0.4231404843728E-009 -0.8361669785117E+000    -0.1771242997045E-008  0.3129718742781E-002    -0.1675922101694E-006  0.5480970516777E+000    -0.2666580951230E-015  0.2049349235416E-003    -0.1103647896418E-011  0.6343402885207E-003    -0.2714994720657E-010  0.3851802780482E-003     0.1584700336528E-012 -0.6860694679774E-004     0.2866561844091E-015  0.2247211548206E-004
