 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1994500000000E-001  0.0000000000000E+000     0.1321411000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3855190000000E-002  0.0000000000000E+000     0.1222285000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1222285000000E+001  0.0000000000000E+000     0.8531767000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1913843900000E+001  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.1970175560000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1913843900000E+001  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.1970175560000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1323141872509E-004 -0.3872507501363E-004
-0.4684621083482E-004 -0.9344642744285E-005
 0.1742843780088E-006  0.3468791929297E-007
-0.7330367366564E-005  0.1091014604874E-006
 0.4999711030014E+000 -0.8660420845162E+000
-0.6634317076632E-015 -0.1714982224467E-015
-0.1159627227366E-014 -0.2997655687472E-015
-0.2822397190336E-018 -0.5171817334796E-018
 0.1163978611975E-018  0.2131539421633E-018
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7411019177458E-010
 0.5134655952768E-013
 0.0000000000000E+000
 0.0000000000000E+000
 0.6768405473683E-030
 0.2067905414529E-029
 0.7300499885259E-036
 0.1240264389504E-036
! 7 Ekin (a.u.)
 0.1344070375600E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1091124965857E-001 -0.1808599975239E-001 -0.3487028001000E+000
 0.3620846313559E-002 -0.2603953698143E-002  0.2969630129303E+001
 0.1791576429922E+001  0.2874122084160E+000 -0.1325265513400E+001
 0.2509560398167E+001 -0.9379826638436E-001  0.4740882002159E+001
-0.2483568098242E+001  0.1729720778692E+000  0.4443926994059E+001
-0.1788171214301E+001 -0.7895907563799E-001 -0.1161664585917E+001
! 12 Velocities in a.u.
 0.8478390985743E-004 -0.1716479406723E-003 -0.4906833107546E-003
 0.3555926985949E-004 -0.1133496355044E-004  0.2064469836809E-003
 0.8755757143887E-003  0.1306092027041E-002 -0.1363026956107E-002
-0.1083377595163E-002  0.6868090318752E-004  0.8358492605364E-003
-0.2380046583697E-004  0.4413350946050E-003  0.5323763523716E-003
-0.1765077828407E-002  0.5422914287300E-003  0.1064444670790E-003
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.8107161664000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.4556335000000E-006  0.0000000000000E+000    -0.9704993550000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1017561336600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1104451506500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1274661190500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1104451506500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1274661190500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9704993550000E-005  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999926307E+000  0.0000000000000E+000    -0.3167923293598E-004  0.0000000000000E+000     0.9411399501162E-013  0.0000000000000E+000    -0.1171963850997E-003  0.0000000000000E+000    -0.3921418460522E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4514637417700E-008  0.0000000000000E+000    -0.2092937786214E-003  0.0000000000000E+000     0.1298883291215E-012  0.0000000000000E+000    -0.1540823458049E-004  0.0000000000000E+000     0.9999999779793E+000  0.0000000000000E+000     0.4897847799754E-015  0.0000000000000E+000     0.8561058673914E-015  0.0000000000000E+000     0.2180235193830E-018  0.0000000000000E+000    -0.8991615629614E-019  0.0000000000000E+000
 0.2360003412898E-023  0.0000000000000E+000    -0.1659455302237E-015  0.0000000000000E+000    -0.5430202676231E-016  0.0000000000000E+000     0.4491250664156E-016  0.0000000000000E+000    -0.1070102380843E-014  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000     0.3082112984142E-015  0.0000000000000E+000    -0.1271132647146E-015  0.0000000000000E+000
-0.2902375326074E-027  0.0000000000000E+000    -0.3433879158600E-015  0.0000000000000E+000    -0.2605532040979E-016  0.0000000000000E+000     0.9282083104505E-016  0.0000000000000E+000    -0.9669690100532E-019  0.0000000000000E+000     0.5240768296595E-015  0.0000000000000E+000    -0.7325711164391E-015  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
-0.3145504805857E-038  0.0000000000000E+000     0.5908824666481E-024  0.0000000000000E+000     0.9394201719380E-015  0.0000000000000E+000     0.5946760390989E-024  0.0000000000000E+000    -0.3590859709247E-029  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.1801547062791E-015  0.0000000000000E+000    -0.1599697663339E-014  0.0000000000000E+000
 0.6657350314747E-044  0.0000000000000E+000     0.5663589506941E-024  0.0000000000000E+000     0.8906035448979E-015  0.0000000000000E+000     0.5621030068581E-024  0.0000000000000E+000     0.1629578160771E-034  0.0000000000000E+000     0.1071179107681E-014  0.0000000000000E+000    -0.6128114740686E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6729066873034E-004  0.0000000000000E+000    -0.9481302252744E+000  0.0000000000000E+000     0.1460451718713E-003  0.0000000000000E+000    -0.3178820673119E+000  0.0000000000000E+000    -0.2033357637164E-003  0.0000000000000E+000    -0.1210095197761E-015  0.0000000000000E+000    -0.2118739725818E-015  0.0000000000000E+000    -0.4702977499298E-015  0.0000000000000E+000     0.1941469595568E-015  0.0000000000000E+000
-0.4738779400790E-005  0.0000000000000E+000     0.1507681921610E-001  0.0000000000000E+000     0.9988951680736E+000  0.0000000000000E+000    -0.4450991679467E-001  0.0000000000000E+000     0.2469665127443E-005  0.0000000000000E+000     0.1089870144871E-014  0.0000000000000E+000    -0.5483995625568E-015  0.0000000000000E+000     0.4858996048648E-015  0.0000000000000E+000     0.1093276928806E-014  0.0000000000000E+000
 0.1009360012407E-003  0.0000000000000E+000    -0.3175243622717E+000  0.0000000000000E+000     0.4699384927952E-001  0.0000000000000E+000     0.9470849194323E+000  0.0000000000000E+000    -0.5186296767044E-004  0.0000000000000E+000    -0.2949274374268E-016  0.0000000000000E+000    -0.1669736499294E-015  0.0000000000000E+000    -0.2894244809919E-015  0.0000000000000E+000     0.1802247166206E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1000572000000E-001  0.0000000000000E+000    -0.1684800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1684800000000E-001  0.0000000000000E+000     0.2468252000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3735559000000E-001  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.1711664300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
