 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3855190000000E-002  0.0000000000000E+000     0.1222285000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1222285000000E+001  0.0000000000000E+000     0.8531767000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1913843900000E+001  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.1970175560000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1913843900000E+001  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3016000000000E-001  0.0000000000000E+000     0.1970175560000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5022888400000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1323141872509E-004 -0.3872507501363E-004
-0.4684694776577E-004 -0.9344631627051E-005
-0.1747452907760E-006 -0.3470798727714E-007
-0.7325645332888E-005  0.1100433719869E-006
 0.4999711030014E+000 -0.8660420845162E+000
-0.1310552143015E-014  0.3571526675035E-014
 0.2561298615239E-018 -0.6980209917126E-018
-0.4604295499364E-019 -0.9534836735162E-018
-0.7485771413806E-022 -0.2662706101485E-022
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7408554073384E-010
 0.5143147439508E-013
 0.0000000000000E+000
 0.0000000000000E+000
 0.1235605592536E-028
 0.4719603371649E-036
 0.0000000000000E+000
 0.1932495834168E-043
! 7 Ekin (a.u.)
 0.1344070375600E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1091124965857E-001 -0.1808599975239E-001 -0.3487028001000E+000
 0.3620846313559E-002 -0.2603953698143E-002  0.2969630129303E+001
 0.1791576429922E+001  0.2874122084160E+000 -0.1325265513400E+001
 0.2509560398167E+001 -0.9379826638436E-001  0.4740882002159E+001
-0.2483568098242E+001  0.1729720778692E+000  0.4443926994059E+001
-0.1788171214301E+001 -0.7895907563799E-001 -0.1161664585917E+001
! 12 Velocities in a.u.
 0.8478390985743E-004 -0.1716479406723E-003 -0.4906833107546E-003
 0.3555926985949E-004 -0.1133496355044E-004  0.2064469836809E-003
 0.8755757143887E-003  0.1306092027041E-002 -0.1363026956107E-002
-0.1083377595163E-002  0.6868090318752E-004  0.8358492605364E-003
-0.2380046583697E-004  0.4413350946050E-003  0.5323763523716E-003
-0.1765077828407E-002  0.5422914287300E-003  0.1064444670790E-003
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.8107161664000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.4556335000000E-006  0.0000000000000E+000    -0.9704993550000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1017561336600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1104451506500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1274661190500E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1104451506501E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1274661190501E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2250829490000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9704993550000E-005  0.0000000000000E+000    -0.5740982100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9068661346020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999926307E+000  0.0000000000000E+000    -0.3169117034837E-004  0.0000000000000E+000    -0.4226154336299E-008  0.0000000000000E+000    -0.1171931575797E-003  0.0000000000000E+000    -0.3921418460447E-008  0.0000000000000E+000    -0.3507997975272E-023  0.0000000000000E+000     0.3449616842412E-028  0.0000000000000E+000    -0.1375227323864E-028  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4514637417725E-008  0.0000000000000E+000    -0.2092953470117E-003  0.0000000000000E+000    -0.1207786999045E-008  0.0000000000000E+000    -0.1538691588670E-004  0.0000000000000E+000     0.9999999779794E+000  0.0000000000000E+000     0.4465271551750E-014  0.0000000000000E+000    -0.4390974187403E-019  0.0000000000000E+000     0.3587385826392E-019  0.0000000000000E+000     0.1233736156777E-022  0.0000000000000E+000
 0.6885054972411E-023  0.0000000000000E+000    -0.9947905575267E-015  0.0000000000000E+000     0.3739597837477E-018  0.0000000000000E+000     0.2691727472301E-015  0.0000000000000E+000    -0.4016833803555E-014  0.0000000000000E+000     0.9999999999517E+000  0.0000000000000E+000    -0.9833577061802E-005  0.0000000000000E+000     0.6566110468656E-015  0.0000000000000E+000    -0.1585308310895E-015  0.0000000000000E+000
 0.3578067037659E-027  0.0000000000000E+000     0.4230578538470E-015  0.0000000000000E+000    -0.2063237101437E-016  0.0000000000000E+000    -0.1144018277555E-015  0.0000000000000E+000     0.1227155275187E-018  0.0000000000000E+000     0.4997612973413E-015  0.0000000000000E+000    -0.7771561172376E-015  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000    -0.1901582673688E-011  0.0000000000000E+000
-0.5175572611981E-039  0.0000000000000E+000    -0.9231840613333E-021  0.0000000000000E+000     0.3232962230542E-016  0.0000000000000E+000    -0.9162069899286E-021  0.0000000000000E+000    -0.7068687458533E-030  0.0000000000000E+000     0.9833577061979E-005  0.0000000000000E+000     0.9999999999517E+000  0.0000000000000E+000    -0.5551115123126E-015  0.0000000000000E+000    -0.1165084501586E-014  0.0000000000000E+000
 0.1508264734730E-038  0.0000000000000E+000     0.5362747400126E-019  0.0000000000000E+000    -0.1878019737033E-014  0.0000000000000E+000     0.5322225264856E-019  0.0000000000000E+000    -0.1065721041562E-029  0.0000000000000E+000     0.1413832090719E-015  0.0000000000000E+000     0.1058072385584E-014  0.0000000000000E+000    -0.1901594123003E-011  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6729066873035E-004  0.0000000000000E+000    -0.9481625992246E+000  0.0000000000000E+000    -0.1602485691300E-003  0.0000000000000E+000    -0.3177854840591E+000  0.0000000000000E+000    -0.2033357637165E-003  0.0000000000000E+000    -0.8870584616032E-015  0.0000000000000E+000     0.1230061618042E-019  0.0000000000000E+000    -0.5114893549332E-015  0.0000000000000E+000    -0.2943262427746E-018  0.0000000000000E+000
-0.4738779400739E-005  0.0000000000000E+000     0.1507546413967E-001  0.0000000000000E+000    -0.9988966862927E+000  0.0000000000000E+000    -0.4447629105416E-001  0.0000000000000E+000     0.2469665127618E-005  0.0000000000000E+000     0.2779366121763E-016  0.0000000000000E+000     0.2878104199050E-016  0.0000000000000E+000     0.3157048678817E-016  0.0000000000000E+000    -0.2367778143991E-014  0.0000000000000E+000
 0.1009360012385E-003  0.0000000000000E+000    -0.3174277413898E+000  0.0000000000000E+000    -0.4696152077938E-001  0.0000000000000E+000     0.9471189110584E+000  0.0000000000000E+000    -0.5186296767203E-004  0.0000000000000E+000    -0.5905217333610E-015  0.0000000000000E+000     0.1359427506768E-017  0.0000000000000E+000    -0.3395188145205E-015  0.0000000000000E+000    -0.1113595106403E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1000572000000E-001  0.0000000000000E+000    -0.1684800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1684800000000E-001  0.0000000000000E+000     0.2468252000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3735559000000E-001  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.1711664300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3735559000000E-001  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1605800000000E-001  0.0000000000000E+000     0.1711664300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029960000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
