-0.0000000000000E+000  0.0000000000000E+000     0.3594837400000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.6488221040000E-005 -0.1408363148000E-004     0.7208121970000E-005 -0.4875278450000E-005     0.3087372596000E-004 -0.6861840510000E-005     0.0000000000000E+000  0.8274304360000E-005     0.0000000000000E+000  0.4633792695000E-005    -0.0000000000000E+000 -0.1717738295000E-005     0.6488221040000E-005  0.1408363148000E-004     0.7208121970000E-005  0.4875278450000E-005     0.3087372596000E-004  0.6861840510000E-005
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3835577900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5403813310000E-005  0.2502339182000E-004     0.1480353242000E-004 -0.7235459980000E-005    -0.1124959111000E-004 -0.1891334658000E-004     0.0000000000000E+000 -0.1494477880000E-005     0.0000000000000E+000  0.7750325835000E-005    -0.0000000000000E+000 -0.5239785250000E-006    -0.5403813310000E-005 -0.2502339182000E-004     0.1480353242000E-004  0.7235459980000E-005    -0.1124959111000E-004  0.1891334658000E-004
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4302125600000E+000  0.0000000000000E+000    -0.6438101355000E-005  0.4224178179000E-004     0.2936102274000E-004  0.6278629630000E-005    -0.3371687900000E-005  0.3449145595000E-005     0.0000000000000E+000 -0.1489465912000E-004    -0.0000000000000E+000 -0.3881997420000E-005     0.0000000000000E+000  0.1594717250000E-005    -0.6438101355000E-005 -0.4224178179000E-004     0.2936102274000E-004 -0.6278629630000E-005    -0.3371687900000E-005 -0.3449145595000E-005
 0.1458027200000E-006 -0.6488221040000E-005     0.6488221040000E-005  0.1408363148000E-004    -0.5403813310000E-005 -0.2502339182000E-004    -0.6438101355000E-005 -0.4224178179000E-004     0.2056083300000E+000  0.0000000000000E+000    -0.0000000000000E+000 -0.1174623163000E-004    -0.0000000000000E+000 -0.5080313525000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.8424663415000E-005 -0.2172460528000E-004    -0.6078150890000E-005 -0.4095233898000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.2619892625000E-005 -0.3985426224000E-004     0.7208121970000E-005  0.4875278450000E-005     0.1480353242000E-004  0.7235459980000E-005     0.2936102274000E-004 -0.6278629630000E-005     0.0000000000000E+000  0.1174623163000E-004     0.3382967300000E+000 -0.0000000000000E+000    -0.0000000000000E+000 -0.1972893055000E-005     0.8424663415000E-005  0.2172460528000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3346628057000E-004 -0.4319405580000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.1735963635000E-005 -0.7992267224000E-004     0.3087372596000E-004  0.6861840510000E-005    -0.1124959111000E-004  0.1891334658000E-004    -0.3371687900000E-005 -0.3449145595000E-005     0.0000000000000E+000  0.5080313525000E-005     0.0000000000000E+000  0.1972893055000E-005     0.3908540200000E+000 -0.0000000000000E+000     0.6078150890000E-005  0.4095233898000E-004    -0.3346628057000E-004  0.4319405580000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.7827783530000E-005    -0.0000000000000E+000 -0.8274304360000E-005     0.0000000000000E+000  0.1494477880000E-005     0.0000000000000E+000  0.1489465912000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.8424663415000E-005 -0.2172460528000E-004     0.6078150890000E-005 -0.4095233898000E-004     0.2056083300000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8424663415000E-005 -0.2172460528000E-004    -0.6078150890000E-005 -0.4095233898000E-004
 0.0000000000000E+000  0.7908886293000E-004    -0.0000000000000E+000 -0.4633792695000E-005     0.0000000000000E+000 -0.7750325835000E-005     0.0000000000000E+000  0.3881997420000E-005    -0.8424663415000E-005  0.2172460528000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.3346628057000E-004 -0.4319405580000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.3382967300000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.8424663415000E-005  0.2172460528000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3346628057000E-004 -0.4319405580000E-005
 0.0000000000000E+000 -0.3055022617000E-004     0.0000000000000E+000  0.1717738295000E-005     0.0000000000000E+000  0.5239785250000E-006     0.0000000000000E+000 -0.1594717250000E-005    -0.6078150890000E-005  0.4095233898000E-004     0.3346628057000E-004  0.4319405580000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3908540200000E+000 -0.0000000000000E+000     0.6078150890000E-005  0.4095233898000E-004    -0.3346628057000E-004  0.4319405580000E-005    -0.0000000000000E+000  0.0000000000000E+000
 0.1458027200000E-006  0.6488221040000E-005     0.6488221040000E-005 -0.1408363148000E-004    -0.5403813310000E-005  0.2502339182000E-004    -0.6438101355000E-005  0.4224178179000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.8424663415000E-005 -0.2172460528000E-004     0.6078150890000E-005 -0.4095233898000E-004     0.2056083300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1174623163000E-004     0.0000000000000E+000  0.5080313525000E-005
-0.2619892625000E-005  0.3985426224000E-004     0.7208121970000E-005 -0.4875278450000E-005     0.1480353242000E-004 -0.7235459980000E-005     0.2936102274000E-004  0.6278629630000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.8424663415000E-005  0.2172460528000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.3346628057000E-004 -0.4319405580000E-005     0.0000000000000E+000 -0.1174623163000E-004     0.3382967300000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.1972893055000E-005
-0.1735963635000E-005  0.7992267224000E-004     0.3087372596000E-004 -0.6861840510000E-005    -0.1124959111000E-004 -0.1891334658000E-004    -0.3371687900000E-005  0.3449145595000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.6078150890000E-005  0.4095233898000E-004     0.3346628057000E-004  0.4319405580000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5080313525000E-005    -0.0000000000000E+000 -0.1972893055000E-005     0.3908540200000E+000 -0.0000000000000E+000
! 2 U matrix
 0.9999998996252E+000  0.5761763742752E-023     0.4664462232838E-005  0.8958820166623E-013    -0.6722346683717E-005  0.1729044321424E-011    -0.6551936521257E-004  0.8913658492405E-012     0.1215002495511E-003 -0.4407138779344E-012     0.1281006830876E-003 -0.8297909241166E-012     0.2523642382097E-003  0.5196392916338E-013    -0.6008758270833E-008 -0.7901703035579E-020     0.1069150173783E-005 -0.1531026524415E-019     0.3208493708560E-004  0.3568347337685E-012    -0.1484605920001E-003 -0.1453878235571E-011    -0.2801051722540E-003 -0.4363571257365E-013     0.6037067669879E-007 -0.8602938829971E-021
-0.1951994280362E-007 -0.4769965789646E-021     0.1148663774284E-003 -0.5182295869467E-012     0.7770904117728E-004 -0.2426711035592E-010    -0.6293429099236E-004  0.1101339756246E-011     0.4856370815319E-003 -0.1847335410197E-011     0.3839623515107E-003 -0.2903491500041E-011     0.4057561329209E-004  0.2610211292032E-012    -0.9999987778499E+000  0.1478046453546E-012     0.2580043388182E-005  0.7973298889757E-015     0.1655597513557E-003 -0.1638442360455E-011     0.1379990945831E-002  0.1250013084463E-010    -0.3231044240062E-003  0.8859659057157E-013    -0.1278199678844E-006  0.3451321892029E-015
-0.2904400614214E-007  0.1694211652469E-022    -0.1339915648562E-003  0.7262779785459E-013    -0.5653311281375E-004  0.1869768647138E-010     0.1425189281837E-003 -0.2177033030644E-011     0.3984906758829E-003 -0.1488010884527E-011     0.3670050774248E-003 -0.2858039208356E-011    -0.2709258595410E-004  0.2589223747124E-012     0.9887680169048E-006 -0.8421975317232E-015     0.9999907297204E+000 -0.2531450969775E-014     0.2407085184306E-003  0.2817477001272E-011    -0.4099158795458E-003 -0.3921571777821E-011     0.4240143592220E-002  0.6275105749768E-012     0.3548364687044E-006  0.1559857674884E-014
 0.1495685149402E-007 -0.9644081151335E-024    -0.2211354892452E-003 -0.3668995251728E-012    -0.7053542091158E-004  0.2423859387338E-010     0.1513379486628E-003 -0.2408129583553E-011     0.1489541150055E-003 -0.4627055985295E-012     0.3052436237704E-003 -0.2682999223755E-011    -0.3159853333112E-003  0.2558138245481E-012     0.2178325885262E-006 -0.4178265831801E-015    -0.7832084651117E-006  0.1435924952233E-014    -0.5324034721267E-005 -0.3024324486423E-012     0.1668548834454E-003  0.1562635221287E-011     0.6200557465003E-004  0.1963620661060E-013     0.9999998381493E+000 -0.1387008684743E-013
-0.8016819437974E-006  0.3553504688409E-004     0.1373963986991E+000 -0.4852091357398E+000    -0.6902439614268E+000 -0.4577665224186E-001     0.6845036551859E-001  0.5123245903178E+000    -0.7739297904640E-004  0.4046795991598E-004     0.1285336832547E-003 -0.6847238842559E-006     0.9048688107825E-004 -0.7930705190616E-004    -0.4213029077124E-004 -0.9154696868195E-004    -0.3046761918780E-004 -0.1406743604633E-003    -0.2135956695713E-003  0.2976379982652E-004     0.4752615675369E-004 -0.2301072215233E-004     0.3708647321808E-004  0.4905917943281E-005    -0.2867306384301E-004 -0.1880873107614E-003
 0.8312749569493E-005  0.1264180060844E-003     0.7187882559040E-004 -0.5665090143151E-004     0.2988069424244E-004  0.4786699497115E-004     0.1570341538309E-003 -0.4940321567574E-004    -0.3525151571785E+000 -0.6040125001864E+000    -0.4803949573582E+000  0.1974245807982E+000     0.3807274425852E+000 -0.3101482250306E+000    -0.3401858897250E-003 -0.2301132263327E-003     0.3269804528410E-003  0.1597308461171E-003    -0.7623511094530E-004 -0.6271687129504E-003     0.2597863941352E-004  0.9014943432558E-004     0.3231580492241E-004  0.6975595422796E-004     0.3194382439154E-003 -0.6831895430286E-004
 0.4722976952058E-005  0.2172813763514E-003     0.1416272701246E-003 -0.2678118364649E-004     0.4454018119552E-004  0.1216910329053E-004     0.1649315402501E-003 -0.2429943904629E-004    -0.3496088845711E-004 -0.8079870249556E-004     0.6319966308991E-004  0.4501310872036E-003     0.4731408438312E-004  0.4442459378105E-003     0.9842390267778E-003  0.2189857919636E-003     0.1541674904222E-002 -0.2592977784232E-002     0.8665419637410E-001  0.1117904170213E+000     0.6308055464404E+000  0.2935003018576E+000    -0.3075256088130E+000  0.6335244622994E+000    -0.8571198830415E-004 -0.8764730159609E-004
-0.2220396798791E-022  0.4285941999192E-004    -0.2626976924722E-008  0.7009910595934E+000     0.7032263827773E-007  0.2072086032616E+000     0.8308366546343E-008  0.6824045415576E+000     0.6149399717197E-013  0.3873005366343E-004     0.1615921075302E-011  0.1823857149977E-003    -0.1487296137627E-012 -0.1640959575432E-003    -0.1976362689052E-016  0.5333700576771E-004    -0.2092146004282E-015  0.7446588406438E-005    -0.3342721412308E-012 -0.3102377012041E-004     0.2344556760405E-011 -0.2596876405884E-003    -0.2343608393106E-015  0.1776071691658E-003     0.9640154059557E-016  0.6627470714027E-004
 0.2533472205652E-021 -0.2508418161020E-003     0.4693083890146E-011 -0.1066091314547E-003     0.6079690137689E-010  0.2202239669859E-003     0.3428652029120E-012  0.4268206602877E-004    -0.1032502579653E-008 -0.1476576433081E+000     0.5275320292478E-008  0.6785923206337E+000    -0.3554263849672E-009  0.7195197389279E+000     0.3789548154960E-016  0.2176023482947E-003    -0.8576327011244E-015 -0.1676699650275E-003     0.1138967436722E-012 -0.1567983499438E-003     0.4216781384478E-011 -0.4776873048561E-003     0.1757124349199E-012 -0.7572376092299E-003    -0.5339967568255E-015  0.4232707270411E-004
-0.9191591490831E-022  0.8304238004357E-004     0.6066668505254E-011 -0.9257392236703E-004     0.8445220154710E-010  0.3021600034517E-003    -0.3399419070232E-012  0.3356574576562E-005     0.3624302553450E-011  0.8273470001943E-003    -0.2151479639826E-011 -0.1725940195735E-003     0.1560765655707E-012  0.3323754838787E-003    -0.6759415946174E-015  0.5541587821228E-004    -0.3586748974668E-015 -0.7355428678611E-004     0.5162166467977E-008 -0.9797892131255E+000    -0.3363029001365E-008  0.1785537170208E+000     0.1847599637295E-009  0.9017054015073E-001     0.9263672872545E-016 -0.4056533919018E-004
-0.8016819437974E-006 -0.3553504688409E-004     0.1373963936075E+000  0.4852091624279E+000    -0.6902439165937E+000  0.4577704093525E-001     0.6845035035923E-001 -0.5123245941055E+000    -0.7739297939420E-004 -0.4046795910460E-004     0.1285336832052E-003  0.6847217666105E-006     0.9048688110132E-004  0.7930705205276E-004    -0.4213029077124E-004  0.9154696868207E-004    -0.3046761918805E-004  0.1406743604630E-003    -0.2135956691937E-003 -0.2976380209995E-004     0.4752615622398E-004  0.2301072378043E-004     0.3708647322891E-004 -0.4905918017477E-005    -0.2867306384289E-004  0.1880873107613E-003
 0.8312749569493E-005 -0.1264180060844E-003     0.7187882289741E-004  0.5665090184162E-004     0.2988066880832E-004 -0.4786701403600E-004     0.1570341552215E-003  0.4940321161466E-004    -0.3525151518049E+000  0.6040125026452E+000    -0.4803949617865E+000 -0.1974245726473E+000     0.3807274429295E+000  0.3101482242565E+000    -0.3401858897249E-003  0.2301132263341E-003     0.3269804528427E-003 -0.1597308461170E-003    -0.7623511746493E-004  0.6271687121171E-003     0.2597864327264E-004 -0.9014943357442E-004     0.3231580468575E-004 -0.6975595424740E-004     0.3194382439165E-003  0.6831895430278E-004
 0.4722976952058E-005 -0.2172813763514E-003     0.1416272692187E-003  0.2678118466803E-004     0.4454017512925E-004 -0.1216913314505E-004     0.1649315409001E-003  0.2429943495634E-004    -0.3496088723461E-004  0.8079870286802E-004     0.6319965606598E-004 -0.4501310882374E-003     0.4731408486490E-004 -0.4442459377393E-003     0.9842390267774E-003 -0.2189857919623E-003     0.1541674904222E-002  0.2592977784230E-002     0.8665419674000E-001 -0.1117904184793E+000     0.6308055515926E+000 -0.2935002904896E+000    -0.3075256085425E+000 -0.6335244622599E+000    -0.8571198830411E-004  0.8764730159594E-004
! 3 Dipole moments X (MCH) in a.u.
 0.5682218840000E-001  0.0000000000000E+000    -0.7760790660000E-002  0.0000000000000E+000     0.3090448000000E-001  0.0000000000000E+000     0.5702607920000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.7760790660000E-002  0.0000000000000E+000    -0.9990541830000E-001  0.0000000000000E+000    -0.1847319660000E+000  0.0000000000000E+000     0.2385435630000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
