 0.1113401003000E-001  0.0000000000000E+000    -0.7114793672000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.5455259791000E-001  0.0000000000000E+000    -0.8765741991000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8765741991000E-002  0.0000000000000E+000    -0.7089378074000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000     0.4161828285255E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4161828285255E-003  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000     0.4161828285255E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4161828285255E-003  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000     0.4161828285255E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4161828285255E-003  0.0000000000000E+000     0.9999999133959E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4283464534476E-007  0.4985543152762E-007
 0.7800344630873E-005 -0.1260081078948E-004
 0.4107961810105E-004 -0.2691144466297E-004
-0.1109535756763E-004  0.6900208383059E-004
-0.8375183077031E+000 -0.5464086215252E+000
-0.8788506077480E-004  0.3154793778111E-004
-0.2989762235907E-004 -0.5348044603846E-004
 0.3351457639099E-003  0.7551645370573E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6361844083568E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7538847009409E+000
! 10 Runtime (sec)
          49
! 11 Geometry in a.u.
 0.1565538974228E+000  0.1890008264695E-001  0.1589697846888E-001
 0.3361071470732E+001 -0.6385839955572E-002  0.3287751032920E-002
-0.1150747572939E+001  0.1654886043734E+001 -0.1196708225530E+000
-0.8723435878347E+000 -0.1677287706254E+001 -0.1741018743298E+000
! 12 Velocities in a.u.
-0.1000947953704E-003 -0.1162281066061E-003  0.4964062167184E-004
 0.4637894778848E-004 -0.1705566966591E-004 -0.2421148214930E-005
-0.1399216538852E-002  0.1777820660717E-002 -0.3375817390274E-003
 0.1119524500429E-002  0.1471945032618E-003 -0.1767645232966E-003
! 0 Step
         103
! 1 Hamiltonian (MCH) in a.u.
 0.2152499852000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.2465432876000E-004 -0.6555323719000E-003     0.4244044515000E-004 -0.4158461396000E-005     0.0000000000000E+000 -0.3834187587000E-004     0.0000000000000E+000 -0.6443133448000E-006    -0.2465432876000E-004  0.6555323719000E-003     0.4244044515000E-004  0.4158461396000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2902702522000E+000  0.0000000000000E+000     0.1060122661000E-005  0.1713256481000E-005    -0.1581736900000E-004 -0.4785050225000E-003     0.0000000000000E+000 -0.1720722519000E-005    -0.0000000000000E+000  0.3223913476000E-004     0.1060122661000E-005 -0.1713256481000E-005    -0.1581736900000E-004  0.4785050225000E-003
-0.2465432876000E-004  0.6555323719000E-003     0.1060122661000E-005 -0.1713256481000E-005     0.2699370871000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3180258479000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1623630241000E-004  0.4821082240000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4244044515000E-004  0.4158461396000E-005    -0.1581736900000E-004  0.4785050225000E-003     0.0000000000000E+000 -0.3180258479000E-004     0.3174058450000E+000  0.0000000000000E+000     0.1623630241000E-004 -0.4821082240000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3834187587000E-004    -0.0000000000000E+000  0.1720722519000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1623630241000E-004  0.4821082240000E-003     0.2699370871000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1623630241000E-004  0.4821082240000E-003
 0.0000000000000E+000  0.6443133448000E-006     0.0000000000000E+000 -0.3223913476000E-004    -0.1623630241000E-004 -0.4821082240000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3174058450000E+000  0.0000000000000E+000     0.1623630241000E-004 -0.4821082240000E-003     0.0000000000000E+000  0.0000000000000E+000
-0.2465432876000E-004 -0.6555323719000E-003     0.1060122661000E-005  0.1713256481000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1623630241000E-004  0.4821082240000E-003     0.2699370871000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3180258479000E-004
 0.4244044515000E-004 -0.4158461396000E-005    -0.1581736900000E-004 -0.4785050225000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1623630241000E-004 -0.4821082240000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3180258479000E-004     0.3174058450000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998558203828E+000  0.5461913155247E-020    -0.1380384642631E-005 -0.5601397165689E-011    -0.5667352375212E-003 -0.2425613237600E-009    -0.1696039670881E-001  0.1951609435136E-015    -0.2752641826259E-005  0.2520082332257E-016     0.2522116465187E-006  0.1963240494604E-013    -0.6005898390179E-003 -0.2329731875900E-010     0.3851840299779E-004 -0.5389308689004E-014
-0.2028096724006E-006  0.5345554113460E-018     0.7287849437614E-004  0.2947270090238E-009     0.8179662542152E-004  0.3500997306427E-010    -0.1213411735540E-003  0.2917806163695E-015     0.9996885226760E+000 -0.1111175760554E-010    -0.3571552891076E-004  0.4780678576618E-011     0.3038488618571E-004  0.1294901876076E-011     0.2495653632533E-001 -0.1772844204064E-011
 0.4505549769692E-003 -0.1198154043984E-001    -0.7057818457623E+000 -0.2523570022884E-001     0.3344100172880E-001  0.6171289893751E-002     0.2549557495205E-001 -0.7065276394846E+000     0.5153799950234E-004 -0.8443249021627E-004     0.1016281395518E-001  0.3492974212369E-003     0.1671695445796E-003 -0.4764814381712E-003     0.2527045510583E-004  0.1360927893777E-005
-0.4083216685354E-003 -0.4044345444400E-004     0.5000215924901E-003 -0.4572169213157E-003     0.1013783608169E-001  0.3631697913882E-003     0.5597847858273E-003  0.2219287275932E-004     0.5809667845315E-003 -0.1761736278930E-001     0.1165553678814E-001 -0.3428908159968E-001    -0.7065814443294E+000 -0.2297353799460E-001    -0.2242690960506E-001  0.7056810627066E+000
-0.2879796191948E-019 -0.6935889325065E-003     0.1924105501395E-006 -0.4757551487127E-001     0.4274594599669E-006 -0.9987395150894E+000     0.7530625666611E-014 -0.7002993461041E-002     0.1297839774721E-014  0.8407937551347E-004     0.2886891510452E-010  0.2132531592427E-003     0.5572814996115E-009 -0.1436576010487E-001     0.6840373523426E-013  0.2812063029870E-004
-0.4039833565685E-019 -0.5861374153441E-005     0.5803487618381E-007 -0.1435054650178E-001    -0.2923454424745E-009  0.6834196908635E-003     0.1084604553033E-013  0.3471801898302E-004     0.1313684731339E-013  0.1188694592128E-002    -0.1414306803963E-006 -0.9985839766072E+000     0.4861151229255E-009 -0.1491682021662E-001    -0.1440848877266E-010 -0.4898684166135E-001
 0.4505549769692E-003  0.1198154043984E-001    -0.7057820498510E+000  0.2522999173989E-001     0.3344100701088E-001 -0.6171261283818E-002     0.2549557495202E-001  0.7065276394835E+000     0.5153799950391E-004  0.8443249021672E-004     0.1016281385633E-001 -0.3493002999723E-003     0.1671695075483E-003  0.4764814492528E-003     0.2527045509373E-004 -0.1360928121008E-005
-0.4083216685354E-003  0.4044345444400E-004     0.5000178944311E-003  0.4572209657868E-003     0.1013783639255E-001 -0.3631611134213E-003     0.5597847858265E-003 -0.2219287275914E-004     0.5809667849178E-003  0.1761736278928E-001     0.1165554648954E-001  0.3428907842988E-001    -0.7065814460992E+000  0.2297348317427E-001    -0.2242690970457E-001 -0.7056810627099E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6703716980000E+000  0.0000000000000E+000    -0.6740283942000E-002 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6740283942000E-002 -0.0000000000000E+000    -0.1741538925000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
