 0.1760283930783E-008  0.2139874708696E-020     0.1170002510002E-003  0.1381469653782E-010    -0.2706335831882E-007  0.1254167932357E-007     0.7243316963762E-005  0.3354662703720E-005     0.9999999931236E+000  0.3285336132178E-013
-0.2409339738273E-005 -0.6466146904737E-004    -0.8145987651554E-002  0.1813828180616E+000     0.3157559425365E+000  0.6336218052698E+000     0.2659694714144E+000 -0.6285823292743E+000     0.1135859352969E-005 -0.1575546838894E-004
-0.6362324340704E-022  0.4154483146092E-004    -0.1539436927293E-005  0.9665132038016E+000    -0.1786081032896E-001  0.7699192427468E-002    -0.1075813126254E+000  0.2321641379699E+000     0.4588012059480E-016 -0.1151248413991E-003
-0.2409339738202E-005  0.6466146904548E-004    -0.8140478115723E-002 -0.1811625284613E+000     0.2784939353053E+000  0.6487560670452E+000    -0.3084597934523E+000  0.6111653751275E+000     0.1135859352946E-005  0.1575546838951E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999438462E+000  0.0000000000000E+000    -0.3351232050468E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3351232050469E-003  0.0000000000000E+000     0.9999999438462E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3020968902852E-006 -0.1188536730875E-005
-0.3330233232704E+000  0.9156145862710E+000
 0.6429078796372E-002  0.5737008712486E-002
 0.1912148221405E-001  0.2242889166629E+000
 0.4517097434652E-005  0.1561892277425E-005
! 6 Hopping Probabilities (diag)
 0.2391955804037E-011
 0.9952740939544E+000
 0.2911337172121E-005
 0.4722994702131E-002
 0.3911476422915E-011
! 7 Ekin (a.u.)
 0.1129859588082E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.1762877949441E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.1215096645609E-001 -0.1408682975422E-001 -0.3425662155525E+000
 0.2899966633556E-002 -0.2510899057087E-002  0.2969115806720E+001
 0.1759715887141E+001  0.2389099278168E+000 -0.1305156219490E+001
 0.2529286117114E+001 -0.8149629816938E-001  0.4704861065271E+001
-0.2480679120179E+001  0.1514299190485E+000  0.4414467263249E+001
-0.1744151623587E+001 -0.7141644052276E-001 -0.1175084449069E+001
! 12 Velocities in a.u.
 0.3082322121485E-004 -0.1669916291226E-003 -0.5323388263272E-003
 0.2920393409315E-004 -0.1557050829985E-005  0.2313827769849E-003
 0.8230413763749E-003  0.7740758801886E-003 -0.1470667735984E-002
-0.6482737729024E-003  0.2590639750123E-003  0.8411376224800E-003
-0.2245485950558E-003  0.1521192025331E-004  0.2629971154924E-003
-0.1127975466757E-002  0.9831725540206E-003  0.2819515950842E-003
! 0 Step
          26
! 1 Hamiltonian (MCH) in a.u.
-0.8851565999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1776970650000E-006  0.4734032065000E-005     0.0000000000000E+000 -0.2902385395000E-005    -0.1776970650000E-006 -0.4734032065000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1055490400000E+000  0.0000000000000E+000     0.1412463850000E-006  0.2041238080000E-005     0.0000000000000E+000  0.1403351180000E-004     0.1412463850000E-006 -0.2041238080000E-005
-0.1776970650000E-006 -0.4734032065000E-005     0.1412463850000E-006 -0.2041238080000E-005    -0.1886045999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2902385395000E-005     0.0000000000000E+000 -0.1403351180000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1886045999896E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1776970650000E-006  0.4734032065000E-005     0.1412463850000E-006  0.2041238080000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1886045999794E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999945063E+000 -0.2499719578898E-020     0.1479027130134E-004 -0.8924134366756E-009    -0.1272355826035E-006  0.5895362026187E-007     0.9415801281789E-004  0.4362203678496E-004    -0.8886156134876E-009 -0.7477365046504E-021
 0.1587135296152E-008  0.2213220328190E-020     0.1149310135408E-003  0.9899293518714E-011    -0.2631376423424E-007  0.1219452000823E-007     0.6784565216292E-005  0.3142099461041E-005     0.9999999933675E+000  0.3285337760168E-013
-0.2551095428562E-005 -0.6796379859276E-004    -0.8359259399391E-002  0.1872179929868E+000     0.3159464674261E+000  0.6334123496995E+000     0.2649273763403E+000 -0.6274230241415E+000     0.1135334378232E-005 -0.1640741289996E-004
 0.3111979975659E-022  0.4166789226642E-004    -0.1676204301231E-005  0.9642857945541E+000    -0.1849324086831E-001  0.8005739312125E-002    -0.1110336275497E+000  0.2396212296343E+000    -0.7640153282811E-016 -0.1128009639415E-003
-0.2551095428487E-005  0.6796379859076E-004    -0.8353920875279E-002 -0.1869830229747E+000     0.2782826671888E+000  0.6489370464781E+000    -0.3081670041765E+000  0.6094588752465E+000     0.1135334378316E-005  0.1640741289989E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999370391E+000  0.0000000000000E+000    -0.3548546363382E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3548546363382E-003  0.0000000000000E+000     0.9999999370391E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1740913689989E-006 -0.1254527407710E-005
-0.4018026862514E+000  0.8854352237796E+000
 0.6412183255147E-002  0.6744106525486E-002
 0.1839606005403E-002  0.2333861233522E+000
 0.4260644078899E-005  0.1679516470109E-005
! 6 Hopping Probabilities (diag)
 0.3239241041073E-011
 0.9959824579196E+000
 0.1094602816671E-004
 0.4006596046293E-002
 0.2714932620034E-011
! 7 Ekin (a.u.)
 0.1169262786139E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.3278095460794E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.1200397462170E-001 -0.1477628089120E-001 -0.3447778569718E+000
 0.3023562452725E-002 -0.2518377374862E-002  0.2970092327932E+001
 0.1763096859406E+001  0.2421183715323E+000 -0.1311298575430E+001
 0.2526443562968E+001 -0.8041582571455E-001  0.4708203737520E+001
-0.2481533155196E+001  0.1515031436086E+000  0.4415504613673E+001
-0.1749017432607E+001 -0.6736197275036E-001 -0.1174096135765E+001
! 12 Velocities in a.u.
 0.4031718918365E-004 -0.1665467319531E-003 -0.5376574122312E-003
 0.3058232837356E-004 -0.2062813017899E-005  0.2409957616387E-003
 0.8105151289675E-003  0.7778274837959E-003 -0.1499708489440E-002
-0.7266967178377E-003  0.2636621695634E-003  0.7759538549280E-003
-0.1885128173271E-003  0.2022419921569E-004  0.2387092269007E-003
-0.1224368922478E-002  0.9785529721494E-003  0.1969378682849E-003
! 0 Step
          27
! 1 Hamiltonian (MCH) in a.u.
-0.8862465999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1913660700000E-006  0.4939067140000E-005     0.0000000000000E+000 -0.2897829060000E-005    -0.1913660700000E-006 -0.4939067140000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1051713400000E+000  0.0000000000000E+000     0.1366900500000E-006  0.2114139440000E-005     0.0000000000000E+000  0.1375557536000E-004     0.1366900500000E-006 -0.2114139440000E-005
-0.1913660700000E-006 -0.4939067140000E-005     0.1366900500000E-006 -0.2114139440000E-005    -0.1929536000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2897829060000E-005     0.0000000000000E+000 -0.1375557536000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1929535999898E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1913660700000E-006  0.4939067140000E-005     0.1366900500000E-006  0.2114139440000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1929535999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999940436E+000 -0.2842597779246E-020     0.1290775273278E-004 -0.9488367043492E-009    -0.1218354302473E-006  0.5645086009190E-007     0.9833905678885E-004  0.4555861523881E-004    -0.7889287637319E-009 -0.6863028293137E-021
 0.1416361646346E-008  0.2507571630375E-020     0.1128964223763E-003  0.2427564390830E-010    -0.2566627802997E-007  0.1189403235629E-007     0.6263084706522E-005  0.2900475581991E-005     0.9999999936034E+000  0.3285337685495E-013
